category,path,bytes,sha256
generated_evidence,results/rl/p3/candidates/policy_seed_29.json,1283,230fddb34e4cca6e41b97d1b639df8607713f09a5715ed0d8e9f9343840f2c78
generated_evidence,results/rl/p3/candidates/policy_seed_43.json,1283,ab3f19a3dbf0e0cbf2425f1ea854fe3c49ca5c264f4d3dcffdfc0bb75bba9dbf
generated_evidence,results/rl/p3/candidates/policy_seed_71.json,1283,0905c9cc80606d363cfbb5b04cfc6e7940f171bf0f7e0dd62a305eb0c71456f5
generated_evidence,results/rl/p3/candidates/q_table_seed_113.json,18335,d2e58b4641854247d25cc1bd4ed029d47f35bda8f5d89e12f78673675ed194be
generated_evidence,results/rl/p3/candidates/q_table_seed_167.json,18294,4ee208acf10b24287f8754bfc0fb844f61a55093e70d1a17f38eb950706e34bd
generated_evidence,results/rl/p3/candidates/q_table_seed_17.json,18388,4c95dfa7f665d7ed266bc6edcc55c27f6d9f1752257664dd0353ec8d82e02ef7
generated_evidence,results/rl/p3/candidates/q_table_seed_229.json,18352,cd871aa421b30fcd14007496a4f9450f0875b0d37b327603e6da32f88a83dd91
generated_evidence,results/rl/p3/candidates/q_table_seed_283.json,18350,b1a040ee4cb97faf17db2af84a63e0d7d87736e464bbe146841409d26be39ea7
generated_evidence,results/rl/p3/candidates/q_table_seed_29.json,18362,41f99e7c93fc6d604e6ed5703c31d6fe5fbcc06ae3dc8c04cb7241da6b8e0aaa
generated_evidence,results/rl/p3/candidates/q_table_seed_43.json,18386,728f41ce1349b71ecd1a3aec62754537c630954ff26839c43390d0d87a642dd2
generated_evidence,results/rl/p3/candidates/q_table_seed_71.json,18245,4ce3b5513881cb6663b7947b32833e1cb4724ac9582cd9721447d19847a1dd1d
generated_evidence,results/rl/p3/learning_curves.csv,242181,72186bc8f507db54d0a1a6812d404966f09d7a75d5f3fa4744b227f66c762448
generated_evidence,results/rl/p3/profile_usage.csv,1195,453a47a9102bb175474681a7aa4092037039b5e57cc4b34c5c31075c73d43d77
generated_evidence,results/rl/p3/selection_record.json,8693,782baeb0196f2af154fe89bd0364290ed22e4f0ff6deb730b8c02c4ea6760761
generated_evidence,results/rl/p3/training_manifest.json,1043,7dfd15a5fb7192b54a1651e8a0658e583b8f8926e6aa1546d25f90f08c8a5e14
generated_evidence,results/rl/p3/training_selection/SHA256SUMS,2982,aa09e7a26df8f9ee2923627ae01659d4ba6af9f6dc26622b40b9575ea66f55fb
generated_evidence,results/rl/p3/training_summary.json,3858,f330de8fa0bd0c0c032c6d6155b2c26cda8ac32b3b8299779fcb03a29dd6e385
generated_evidence,results/rl/p3/validation_per_seed.csv,4612,2aaaa926c1f0a681c1138534503ef1d80866e2a0a09680e888bf7b5ed313d1bb
generated_evidence,results/rl/p3/validation_summary.json,7310,51c8eccf37515130eb311bb9e3aeac5b61704b80f7d071e8eb24492d6e159eda
generated_evidence,results/rl/p3_analysis/SHA256SUMS,1292,e6edb192132effefe8b2ba70a7cb0a548cc7acc17770d39e4f678a6830422406
generated_evidence,results/rl/p3_analysis/analysis_manifest.json,667,60d2df048c0170f245f9e83aba874854cf575c318566f78e64c964abfd63f475
generated_evidence,results/rl/p3_analysis/analysis_summary.json,1421,34ab1b6aaf70cefe5e95c0324f2ecd5aee23f2d12f8fdbf6373613550d1ea890
generated_evidence,results/rl/p3_analysis/dwell_ablation.csv,405,cb16e2228018f936153135625489c1b4ff7e51037d8c4f7d152f0e5526056c1b
generated_evidence,results/rl/p3_analysis/feature_ablation.csv,1100,28c44373287fd51d45de0dc6986a9739468e8827fd5d9646c23d82fa4a86a838
generated_evidence,results/rl/p3_analysis/paired_statistics.csv,621,e637730417a345167ae4e89be0e9ec7c78310ebf423331c5d7f86d5b2b0d235b
generated_evidence,results/rl/p3_analysis/per_seed_reward_differences.csv,820,b163a6476e82c65df9d0e30aa2cf379b4b21defc20053305cf35055455a179f7
generated_evidence,results/rl/p3_analysis/reward_term_ablation.csv,834,545afe9a67beb9bd5c8b99dea601bcf4407687acdb96097a78b8d295dee28e99
generated_evidence,results/rl/p3_analysis/utility_gate.json,3535,eec76961c8e3c5d5b0c3e6c20b723a31eb452fd3da0fb743b2e89d5479ad0cd0
generated_evidence,results/rl/p3_baselines/SHA256SUMS,351,976673c4e753db12719f1dd5bcfacafbe7743d8e4cabdacab4d59c6456e7c799
generated_evidence,results/rl/p3_baselines/baseline_per_seed.csv,5718,90fbf7b6e63245e04ffc29d0e57657a966b485b47aa46a083cd7fca9836ac6fd
generated_evidence,results/rl/p3_baselines/baseline_summary.json,1754,393db97c01e8122a8a39cc6e146945ac15a20e33ec9acbc47294143ac3e76fde
generated_evidence,results/rl/p3_baselines/evaluation_manifest.json,2047,61eea75cd1afcd4fe5fb4043bba2577a006d4e734cdfbc2ef9fd2e5611f4bb1d
generated_evidence,results/rl/p3_baselines/profile_usage.csv,752,f2fb7f8ca94b91716e50defda281834df90e99a51fcc9208c433c6ebd4775483
generated_evidence,results/rl/p3_contract/SHA256SUMS,775,86dc6a437c323373bd24fa45b1669fe9013f9b0f16b4f9e10ff94dffd9c5cd75
generated_evidence,results/rl/p3_contract/contract_validation.json,980,eb0dc6d0133e153b1ba4b5ce9452997a16a2894fb32f30d613c574c6e8599686
generated_evidence,results/rl/p3_export/SHA256SUMS,968,f1e0e8598992b9c87e36b1ddc3ce5ccde02d7dd045438bc51e6462b6282aee53
generated_evidence,results/rl/p3_export/export_manifest.json,1177,04af02b5d4f74238ad2993e0b3753b6483d33bec50a1b76680c3e547a3d1ad73
generated_evidence,results/rl/p3_export/policy_rom.mem,512,15d7cfc26ebd01b622f801050f198283f2f5c1b44bcdbb07e903a167c81646c7
generated_evidence,results/rl/p3_export/profile_rom.mem,24,39e4187665dffa86bac1b7d816ec5cfcab54aff11ecba8726dbdf01df03ad5ae
generated_evidence,results/rl/p3_export/q_table.mem,5120,5bbbc3417afad3a70abd53c171e874e55808c51144c4b63d89498d72b6fb1ca5
generated_evidence,results/rl/p3_export/rom_layout.json,646,6162e4871ddb3d3277e156679bfdacc0a6eb59adb5a08dca3ee2c31bda37bc6d
generated_evidence,results/rl/p3_heldout/SHA256SUMS,1045,ee9f10935f78a3016ee03159de68c70c955c42965f398b0ae8f11d19ae468f21
generated_evidence,results/rl/p3_heldout/h4_action_timeline.csv,74877,f418498d5ea7ce06f7d8e110e10029b1e4e78ad1c63b440670af9bab43ad7e0b
generated_evidence,results/rl/p3_heldout/heldout_manifest.json,1063,d21f7950aeb03de783d42b631b9b4b65d2533fbec7428b3540a4cec620ec05e6
generated_evidence,results/rl/p3_heldout/heldout_results.csv,2750,bce4be9e1c3534e495d278495ba81ccd97ce8a91a9d19af7a61d8d1c3cb47c49
generated_evidence,results/rl/p3_heldout/heldout_summary.json,2272,14982823b2af4e93aadbf533010bf22825c507fe2f14cb75aa1cfe150f917abb
generated_evidence,results/rl/p3_heldout/profile_usage.csv,559,512e1bf2afb0e79d2a75a12ae0416cd8700826d65a8f35dbe337a43083c4438b
generated_evidence,results/rl/p3_heldout/test_trace_manifest.json,650,681f7afcd46082569db832f9e27fb173049b360e814fef3787def38f80e2bbeb
generated_evidence,results/rl/p3_policy_freeze/SHA256SUMS,451,3b35a3b0488073e3208627d1653f20fe3e092b844f5d618f7eaf909c82e80c51
generated_evidence,results/rl/p3_policy_freeze/freeze_record.json,1036,f460c5896954d9be53ba445c7ec3304f86237ad01730724f8dc35086b883dfd9
generated_evidence,results/rl/p3_policy_freeze/selected_policy_seed_229.json,1283,cb1557680472781c01cab7ce961fdc35d672a0c76fbc0993e3c2599274f8d611
generated_evidence,results/rl/p3_policy_freeze/selected_q_table_seed_229.json,18641,a95a0431b565f01dc012211a22bf57eddb87ed21d4e8dd34671c55ace16b411a
generated_evidence,results/rl/p3_policy_freeze/test_unlock.json,906,be42cde8e6f384f994fc76f6f2dd9784f51f970059ebb6aba81f7ff463ffd501
generated_evidence,results/rl/p3_policy_freeze/training_config_v1.yaml,1979,c75b68b25e42f348aa2156ba17479676618d738776e7ebf3e3b1feca7f46da0f
generated_evidence,results/rl/p3_q_learning_unit/SHA256SUMS,591,13e7f9a1aa19b2d3e094a78544925c3a75ff39812f3ba3aed2dc45d391304e2e
generated_evidence,results/rl/p3_q_learning_unit/unit_audit.json,1187,1984022fc2bdd8eafc48d8ea04fe4269360a0588833b81be1065090f7d2a9222
generated_evidence,results/rl/p3_revision/SHA256SUMS,3412,97ae24e8a8bbf73d08b953e2e0417c6b1cff9c32c63fbfe744622fc46984f625
generated_evidence,results/rl/p3_revision/candidates/policy_seed_113.json,1283,74454de6f5c7b057f95a4562556a26041dee8e0a3085025302e2a09b08bf847a
generated_evidence,results/rl/p3_revision/candidates/policy_seed_167.json,1283,2daf0dd9f72d0733f9b5e4f79575b407d1a1ee86e2d8ad9499705d573fa9d474
generated_evidence,results/rl/p3_revision/candidates/policy_seed_17.json,1283,c9a9c19bd3e1ef43f96fa86dc75569d22f107c79ab0e23ed19bc18f6cd732198
generated_evidence,results/rl/p3_revision/candidates/policy_seed_229.json,1283,cb1557680472781c01cab7ce961fdc35d672a0c76fbc0993e3c2599274f8d611
generated_evidence,results/rl/p3_revision/candidates/policy_seed_283.json,1283,ffe506937e706302d0b5cb61311d83bd077d10463c387291531abc26e1a4f4bd
generated_evidence,results/rl/p3_revision/candidates/policy_seed_29.json,1283,344e0f1f32803cdc09f840f3485fed56fb334e2115a77cae23f5f2998df9428b
generated_evidence,results/rl/p3_revision/candidates/policy_seed_43.json,1283,2c393a5d2bcfb556fe9000cfe1297d4581753db376445cf79fc98489249f14d2
generated_evidence,results/rl/p3_revision/candidates/policy_seed_71.json,1283,a1e9d6dfc64ac16c3008431edc3a36def0ce83a20f95fc2b554be95641c99e5f
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_113.json,18586,a1bb724c6974169c1c60c9117dd3c6a2e00dc2cf0917704cf28f1d9621d522a0
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_167.json,18551,8a0a506f905a074e8d122c35d0706786e0d191e8c51300e4360bf7dc42ff8a8e
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_17.json,18531,6b48c8040197bdf4013251d98c16cf86979795c90c35a1b2af99897ba02fb743
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_229.json,18641,a95a0431b565f01dc012211a22bf57eddb87ed21d4e8dd34671c55ace16b411a
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_283.json,18492,c1034a5721e3c1c293ab917930f4f3afb45d622d39f47fad257431145554369c
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_29.json,18606,d9b89d720e2119d5050cf5ca99b3dd1701e60a13a2001075fb05556f2de87749
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_43.json,18568,c5db83605ebd3532dfc5caa59f4fa67dadab9f13a9f1298474a976f5b5bd048e
generated_evidence,results/rl/p3_revision/candidates/q_table_seed_71.json,18503,95e98bcc4091673b7347f9b6562bd7513adaeccdbf18a2cad1780363a803c58d
generated_evidence,results/rl/p3_revision/learning_curves.csv,268965,0d6161302224497be428ee8207d589fa8e2911394bae3e7fb3dc8e86b993ae63
generated_evidence,results/rl/p3_revision/profile_usage.csv,1282,af6531dc646e79ece488f918a510b3db8f504e16bb962389540a21712bbe1007
generated_evidence,results/rl/p3_revision/revision_manifest.json,2278,cde2ffb62da0fed510811d8e50862a96d76d206afe546ba4c57bc1556b4d8ccb
generated_evidence,results/rl/p3_revision/reward_dependency_audit.json,244,6a8b0c4ec73fc7f0c203971770419e0a8d4d476c887e2fe8b0ff05e20125c27e
generated_evidence,results/rl/p3_revision/selection_record.json,9285,18c2406ffd3fb0d0b3e23a347e41826d95b5bb8e44ff5f1a7d37633aeda10250
generated_evidence,results/rl/p3_revision/training_summary.json,3428,637042e9f2218c0e95a9defff9d4f522fa993a76607521f7ccb8ba43a1aca60c
generated_evidence,results/rl/p3_revision/validation_per_seed.csv,4709,3e3e059ad293de212cb2321ae1fe1e5e6d9eaa565aefe2246755f8b9df6d55ba
generated_evidence,results/rl/p3_revision/validation_summary.json,7602,6bf58752a83144cf00d696c783da7d6ed2b949dd79f11559f5971b36617eb483
generated_evidence,results/rl/p3_training_smoke/SHA256SUMS,801,4de7ae4abeb4081d63d55c7cd22762680a8d367ebcd733a29e22bbd0eda07796
generated_evidence,results/rl/p3_training_smoke/learning_curves.csv,773,374e7a4c1359f8e179e1c3f989b4b7d5f847fe2c86cbeb3cf787002d1a2f3e25
generated_evidence,results/rl/p3_training_smoke/smoke_manifest.json,1902,d6476ccc8ec321e5783546faef7889dbdaaa48734d3eb0fc6dfcccc91e2a0d8f
generated_evidence,results/rl/p3_training_smoke/smoke_summary.json,1119,b6151e81fba5353571512f1ace9da8de872bfd3a59451c42f38f2b63977114b2
implementation_source,rl/baseline_controllers.py,784,ec7a56014986a647e97e5ee2a5ded0cef09225849e5800839d6321d2b06655f0
configuration,rl/config/seed_manifest.csv,2019,387b4e3d86140eb378c386fa73fd150545e8f14ff03e4ed66cca266bf215b708
configuration,rl/config/training_config.yaml,7374,467a970fe91e4b31388b99642db68442432738b217dc0cae0fcc42b85aeaa7a4
configuration,rl/config/training_config_v1.yaml,1979,c75b68b25e42f348aa2156ba17479676618d738776e7ebf3e3b1feca7f46da0f
implementation_source,rl/dwell_controller.py,2289,ab97c99f5fd6c85a87765108101ee395e8be0940e1831671548fc09051585a36
implementation_source,rl/full_training_selection.py,9632,9f341d813cc227bf222f1adb62f3436164c96d7fd0c98aa975f4776fcddf34e7
implementation_source,rl/h4_evaluator.py,9564,86eb386672defec7039b0575d3447bd8b799a012540577619198cf8929c23db5
implementation_source,rl/h4_trainer.py,7797,101c238e3312e9a8e5841158d2deb59c8f42967ca19fa54e404506c4213ff98d
implementation_source,rl/heldout_evaluation.py,20067,eb1b75bc122cc1877daabb5d14e70c89adca6e808fcc5e53c9eeba0ee5744b19
implementation_source,rl/p3_contract.py,9121,6853394f7a2b1af4d40ac12fdac55344d452694dbf349ce908e13fac0e1297ef
implementation_source,rl/p3_controlled_revision.py,21511,5a44875df39ae43fc56a4ba39ba7ed913798d1bd9ddea31a661ed088e80a6be6
implementation_source,rl/p3_export.py,18039,349a3b63446377d4543278d403e910559645d8bb4ecbaed14bf1e1445803f524
implementation_source,rl/p3_statistics_and_gate.py,22341,c812291e8b81cc046533f47a0e175b8a28c3b4c8c4ece07d9d8ce4f7f0bc85ee
implementation_source,rl/policy_evaluator.py,9916,9f71342fc9d57037e340a80a17d70eb4afbdee25882329f539cd70c4c7da14f8
implementation_source,rl/q_learning_unit_audit.py,4193,0c035da9531c882b1e0345d7f5be550c1f0c054163d09fd7392cee5cb07c7811
implementation_source,rl/tabular_q_learning.py,12589,256332a648e539afcab5b49786418b8e592ead799f0e6853b09a70b0b10f336d
implementation_source,rl/training_smoke.py,5539,b6d5a936bafd8a15b3b58a169b30b8142e577dd6ba766faffdeaeb7c39f90620
test_source,sim/rl/test_p3_baselines.py,3242,b7708f4a87634f00dca088ff284b6dd2b8244975efcfb404b7890232b1020f94
test_source,sim/rl/test_p3_contract.py,2865,dfa6359b917ed8baa1fcdb5bef4df73bb25ecdce8ec07433248c97f0edaaf429
test_source,sim/rl/test_p3_controlled_revision.py,2570,f491366b5160eee13530d84fb3191cb1288bb85e340b56ac4e0e1ba24944fb86
test_source,sim/rl/test_p3_export.py,3617,089586e3649c435da69e3b5d073e9440fdd7251f02a0b0765155e42cc93e45a4
test_source,sim/rl/test_p3_full_selection.py,4380,b5a084bf0f1e8a4fe9eca8f88a711c2cbcc075a10de7c462d20c2caf93d0d6dc
test_source,sim/rl/test_p3_policy_freeze.py,2306,bc5fe06229e0f2a24972139d64f877f8f04ddc2998e00d63d087a4851ecd848d
test_source,sim/rl/test_p3_q_learning.py,7329,22d4eccc8ca5a72dac169ff56d4b43d4f93abeeb2dec2c678e3ec40c337fdb21
test_source,sim/rl/test_p3_statistics_gate.py,3866,7c5eb7adfcea54992e3214128db7187b0fd77115baa55dd3efc5670c4b7c6ed5
test_source,sim/rl/test_p3_training_smoke.py,4451,fc985a71db46ecd1cd2724a1e263e4b450286e87118db40997768365243c2591
