
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51 (git sha1 c4b519022, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `results/lint_static/yosys_synth.ys' --

1. Executing Verilog-2005 frontend: rtl/fdpe_kernel.v
Parsing SystemVerilog input from `rtl/fdpe_kernel.v' to AST representation.
Generating RTLIL representation for module `\fdpe_kernel'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/skag_weight_kernel.v
Parsing SystemVerilog input from `rtl/skag_weight_kernel.v' to AST representation.
Generating RTLIL representation for module `\skag_weight_kernel'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/path_selector_kernel.v
Parsing SystemVerilog input from `rtl/path_selector_kernel.v' to AST representation.
Generating RTLIL representation for module `\path_selector_kernel'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/qflow_cloud_kernel.v
Parsing SystemVerilog input from `rtl/qflow_cloud_kernel.v' to AST representation.
Generating RTLIL representation for module `\qflow_cloud_kernel'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel

5.2. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `fdpe_kernel.$proc$rtl/fdpe_kernel.v:0$4'.
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/qflow_cloud_kernel.v:103$271 in module qflow_cloud_kernel.
Marked 68 switch rules as full_case in process $proc$rtl/path_selector_kernel.v:50$24 in module path_selector_kernel.
Marked 6 switch rules as full_case in process $proc$rtl/skag_weight_kernel.v:33$5 in module skag_weight_kernel.
Removed a total of 0 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 21 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~77 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
     1/8: $0\done[0:0]
    66/320: $38\cand_valid[0:0]
    67/320: $26\eid_idx[2:0]
    68/320: $26\edge_fid[15:0]
    69/320: $50\cand_bottleneck[15:0]
    70/320: $38\cand_score[31:0]
    71/320: $26\edge_valid[0:0]
    72/320: $26\edge_score[31:0]
    73/320: $25\eid_idx[2:0]
    74/320: $25\edge_fid[15:0]
    75/320: $37\cand_valid[0:0]
    76/320: $49\cand_bottleneck[15:0]
    77/320: $37\cand_score[31:0]
    78/320: $25\edge_valid[0:0]
    79/320: $25\edge_score[31:0]
    80/320: $13\eid[3:0]
    81/320: $3\bottleneck_fidelity[15:0]
    82/320: $3\best_weight[31:0]
    83/320: $3\selected_path_id[1:0]
    84/320: $3\valid_path[0:0]
    85/320: $48\cand_bottleneck[15:0]
    86/320: $36\cand_valid[0:0]
    87/320: $47\cand_bottleneck[15:0]
    88/320: $36\cand_score[31:0]
    89/320: $35\cand_valid[0:0]
    90/320: $24\eid_idx[2:0]
    91/320: $24\edge_fid[15:0]
    92/320: $46\cand_bottleneck[15:0]
    93/320: $35\cand_score[31:0]
    94/320: $24\edge_valid[0:0]
    95/320: $24\edge_score[31:0]
    96/320: $23\eid_idx[2:0]
    97/320: $23\edge_fid[15:0]
    98/320: $34\cand_valid[0:0]
    99/320: $45\cand_bottleneck[15:0]
   100/320: $34\cand_score[31:0]
   101/320: $23\edge_valid[0:0]
   102/320: $23\edge_score[31:0]
   103/320: $12\eid[3:0]
   104/320: $44\cand_bottleneck[15:0]
   105/320: $33\cand_valid[0:0]
   106/320: $43\cand_bottleneck[15:0]
   107/320: $33\cand_score[31:0]
   108/320: $32\cand_valid[0:0]
   109/320: $22\eid_idx[2:0]
   110/320: $22\edge_fid[15:0]
   111/320: $42\cand_bottleneck[15:0]
   112/320: $32\cand_score[31:0]
   113/320: $22\edge_valid[0:0]
   114/320: $22\edge_score[31:0]
   115/320: $21\eid_idx[2:0]
   116/320: $21\edge_fid[15:0]
   117/320: $31\cand_valid[0:0]
   118/320: $41\cand_bottleneck[15:0]
   119/320: $31\cand_score[31:0]
   120/320: $21\edge_valid[0:0]
   121/320: $21\edge_score[31:0]
   122/320: $11\eid[3:0]
   123/320: $40\cand_bottleneck[15:0]
   124/320: $30\cand_valid[0:0]
   125/320: $39\cand_bottleneck[15:0]
   126/320: $30\cand_score[31:0]
   127/320: $29\cand_valid[0:0]
   128/320: $20\eid_idx[2:0]
   129/320: $20\edge_fid[15:0]
   130/320: $38\cand_bottleneck[15:0]
   131/320: $29\cand_score[31:0]
   132/320: $20\edge_valid[0:0]
   133/320: $20\edge_score[31:0]
   134/320: $19\eid_idx[2:0]
   135/320: $19\edge_fid[15:0]
   136/320: $28\cand_valid[0:0]
   137/320: $37\cand_bottleneck[15:0]
   138/320: $28\cand_score[31:0]
   139/320: $19\edge_valid[0:0]
   140/320: $19\edge_score[31:0]
   141/320: $10\eid[3:0]
   142/320: $36\cand_bottleneck[15:0]
   143/320: $27\cand_valid[0:0]
   144/320: $35\cand_bottleneck[15:0]
   145/320: $27\cand_score[31:0]
   146/320: $26\cand_valid[0:0]
   147/320: $18\eid_idx[2:0]
   148/320: $18\edge_fid[15:0]
   149/320: $34\cand_bottleneck[15:0]
   150/320: $26\cand_score[31:0]
   151/320: $18\edge_valid[0:0]
   152/320: $18\edge_score[31:0]
   153/320: $17\eid_idx[2:0]
   154/320: $17\edge_fid[15:0]
   155/320: $25\cand_valid[0:0]
   156/320: $33\cand_bottleneck[15:0]
   157/320: $25\cand_score[31:0]
   158/320: $17\edge_valid[0:0]
   159/320: $17\edge_score[31:0]
   160/320: $9\eid[3:0]
   161/320: $2\bottleneck_fidelity[15:0]
   162/320: $2\best_weight[31:0]
   163/320: $2\selected_path_id[1:0]
   164/320: $2\valid_path[0:0]
   165/320: $32\cand_bottleneck[15:0]
   166/320: $24\cand_valid[0:0]
   167/320: $31\cand_bottleneck[15:0]
   168/320: $24\cand_score[31:0]
   169/320: $23\cand_valid[0:0]
   170/320: $16\eid_idx[2:0]
   171/320: $16\edge_fid[15:0]
   172/320: $30\cand_bottleneck[15:0]
   173/320: $23\cand_score[31:0]
   174/320: $16\edge_valid[0:0]
   175/320: $16\edge_score[31:0]
   176/320: $15\eid_idx[2:0]
   177/320: $15\edge_fid[15:0]
   178/320: $22\cand_valid[0:0]
   179/320: $29\cand_bottleneck[15:0]
   180/320: $22\cand_score[31:0]
   181/320: $15\edge_valid[0:0]
   182/320: $15\edge_score[31:0]
   183/320: $8\eid[3:0]
   184/320: $28\cand_bottleneck[15:0]
   185/320: $21\cand_valid[0:0]
   186/320: $27\cand_bottleneck[15:0]
   187/320: $21\cand_score[31:0]
   188/320: $20\cand_valid[0:0]
   189/320: $14\eid_idx[2:0]
   190/320: $14\edge_fid[15:0]
   191/320: $26\cand_bottleneck[15:0]
   192/320: $20\cand_score[31:0]
   193/320: $14\edge_valid[0:0]
   194/320: $14\edge_score[31:0]
   195/320: $13\eid_idx[2:0]
   196/320: $13\edge_fid[15:0]
   197/320: $19\cand_valid[0:0]
   198/320: $25\cand_bottleneck[15:0]
   199/320: $19\cand_score[31:0]
   200/320: $13\edge_valid[0:0]
   201/320: $13\edge_score[31:0]
   202/320: $7\eid[3:0]
   203/320: $24\cand_bottleneck[15:0]
   204/320: $18\cand_valid[0:0]
   205/320: $23\cand_bottleneck[15:0]
   206/320: $18\cand_score[31:0]
   207/320: $17\cand_valid[0:0]
   208/320: $12\eid_idx[2:0]
   209/320: $12\edge_fid[15:0]
   210/320: $22\cand_bottleneck[15:0]
   211/320: $17\cand_score[31:0]
   212/320: $12\edge_valid[0:0]
   213/320: $12\edge_score[31:0]
   214/320: $11\eid_idx[2:0]
   215/320: $11\edge_fid[15:0]
   216/320: $16\cand_valid[0:0]
   217/320: $21\cand_bottleneck[15:0]
   218/320: $16\cand_score[31:0]
   219/320: $11\edge_valid[0:0]
   220/320: $11\edge_score[31:0]
   221/320: $6\eid[3:0]
   222/320: $20\cand_bottleneck[15:0]
   223/320: $15\cand_valid[0:0]
   224/320: $19\cand_bottleneck[15:0]
   225/320: $15\cand_score[31:0]
   226/320: $14\cand_valid[0:0]
   227/320: $10\eid_idx[2:0]
   228/320: $10\edge_fid[15:0]
   229/320: $18\cand_bottleneck[15:0]
   230/320: $14\cand_score[31:0]
   231/320: $10\edge_valid[0:0]
   232/320: $10\edge_score[31:0]
   233/320: $9\eid_idx[2:0]
   234/320: $9\edge_fid[15:0]
   235/320: $13\cand_valid[0:0]
   236/320: $17\cand_bottleneck[15:0]
   237/320: $13\cand_score[31:0]
   238/320: $9\edge_valid[0:0]
   239/320: $9\edge_score[31:0]
   240/320: $5\eid[3:0]
   241/320: $1\bottleneck_fidelity[15:0]
   242/320: $1\best_weight[31:0]
   243/320: $1\selected_path_id[1:0]
   244/320: $1\valid_path[0:0]
   245/320: $16\cand_bottleneck[15:0]
   246/320: $12\cand_valid[0:0]
   247/320: $15\cand_bottleneck[15:0]
   248/320: $12\cand_score[31:0]
   249/320: $11\cand_valid[0:0]
   250/320: $8\eid_idx[2:0]
   251/320: $8\edge_fid[15:0]
   252/320: $14\cand_bottleneck[15:0]
   253/320: $11\cand_score[31:0]
   254/320: $8\edge_valid[0:0]
   255/320: $8\edge_score[31:0]
   256/320: $7\eid_idx[2:0]
   257/320: $7\edge_fid[15:0]
   258/320: $10\cand_valid[0:0]
   259/320: $13\cand_bottleneck[15:0]
   260/320: $10\cand_score[31:0]
   261/320: $7\edge_valid[0:0]
   262/320: $7\edge_score[31:0]
   263/320: $4\eid[3:0]
   264/320: $12\cand_bottleneck[15:0]
   265/320: $9\cand_valid[0:0]
   266/320: $11\cand_bottleneck[15:0]
   267/320: $9\cand_score[31:0]
   268/320: $8\cand_valid[0:0]
   269/320: $6\eid_idx[2:0]
   270/320: $6\edge_fid[15:0]
   271/320: $10\cand_bottleneck[15:0]
   272/320: $8\cand_score[31:0]
   273/320: $6\edge_valid[0:0]
   274/320: $6\edge_score[31:0]
   275/320: $5\eid_idx[2:0]
   276/320: $5\edge_fid[15:0]
   277/320: $7\cand_valid[0:0]
   278/320: $9\cand_bottleneck[15:0]
   279/320: $7\cand_score[31:0]
   280/320: $5\edge_valid[0:0]
   281/320: $5\edge_score[31:0]
   282/320: $3\eid[3:0]
   283/320: $8\cand_bottleneck[15:0]
   284/320: $6\cand_valid[0:0]
   285/320: $7\cand_bottleneck[15:0]
   286/320: $6\cand_score[31:0]
   287/320: $5\cand_valid[0:0]
   288/320: $4\eid_idx[2:0]
   289/320: $4\edge_fid[15:0]
   290/320: $6\cand_bottleneck[15:0]
   291/320: $5\cand_score[31:0]
   292/320: $4\edge_valid[0:0]
   293/320: $4\edge_score[31:0]
   294/320: $3\eid_idx[2:0]
   295/320: $3\edge_fid[15:0]
   296/320: $4\cand_valid[0:0]
   297/320: $5\cand_bottleneck[15:0]
   298/320: $4\cand_score[31:0]
   299/320: $3\edge_valid[0:0]
   300/320: $3\edge_score[31:0]
   301/320: $2\eid[3:0]
   302/320: $4\cand_bottleneck[15:0]
   303/320: $3\cand_valid[0:0]
   304/320: $3\cand_bottleneck[15:0]
   305/320: $3\cand_score[31:0]
   306/320: $2\cand_valid[0:0]
   307/320: $2\eid_idx[2:0]
   308/320: $2\edge_fid[15:0]
   309/320: $2\cand_bottleneck[15:0]
   310/320: $2\cand_score[31:0]
   311/320: $2\edge_valid[0:0]
   312/320: $2\edge_score[31:0]
   313/320: $1\eid_idx[2:0]
   314/320: $1\edge_fid[15:0]
   315/320: $1\cand_valid[0:0]
   316/320: $1\cand_bottleneck[15:0]
   317/320: $1\cand_score[31:0]
   318/320: $1\edge_valid[0:0]
   319/320: $1\edge_score[31:0]
   320/320: $1\eid[3:0]
Creating decoders for process `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
     1/6: $1\edge_score[31:0]
     2/6: $2\arrival_penalty[31:0]
     3/6: $1\arrival_penalty[31:0]
     4/6: $3\scarcity_penalty[31:0]
     5/6: $2\scarcity_penalty[31:0]
     6/6: $1\scarcity_penalty[31:0]

6.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\path_selector_kernel.\edge_score' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\edge_valid' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\selected_path_id' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\best_weight' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\bottleneck_fidelity' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\valid_path' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\c' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\k' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\eid' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\cand_len' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\cand_score' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\cand_bottleneck' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\cand_valid' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\edge_fid' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\path_selector_kernel.\eid_idx' from process `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
No latch inferred for signal `\skag_weight_kernel.\edge_score' from process `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
No latch inferred for signal `\skag_weight_kernel.\edge_valid' from process `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
No latch inferred for signal `\skag_weight_kernel.\scarcity_penalty' from process `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
No latch inferred for signal `\skag_weight_kernel.\arrival_penalty' from process `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
No latch inferred for signal `\skag_weight_kernel.\fidelity_penalty' from process `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
No latch inferred for signal `\skag_weight_kernel.\qber_penalty' from process `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.

6.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\qflow_cloud_kernel.\selected_path_id' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2108' with positive edge clock.
Creating register for signal `\qflow_cloud_kernel.\best_weight' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2109' with positive edge clock.
Creating register for signal `\qflow_cloud_kernel.\bottleneck_fidelity' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2110' with positive edge clock.
Creating register for signal `\qflow_cloud_kernel.\valid_path' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2111' with positive edge clock.
Creating register for signal `\qflow_cloud_kernel.\done' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2112' with positive edge clock.
Creating register for signal `\qflow_cloud_kernel.\no_path' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2113' with positive edge clock.
Creating register for signal `\qflow_cloud_kernel.\latency_cycles' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2114' with positive edge clock.
Creating register for signal `\qflow_cloud_kernel.\running' using process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
  created $dff cell `$procdff$2115' with positive edge clock.

6.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

6.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
Removing empty process `qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
Found and cleaned up 68 empty switches in `\path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
Removing empty process `path_selector_kernel.$proc$rtl/path_selector_kernel.v:50$24'.
Found and cleaned up 6 empty switches in `\skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
Removing empty process `skag_weight_kernel.$proc$rtl/skag_weight_kernel.v:33$5'.
Cleaned up 77 empty switches.

6.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module qflow_cloud_kernel.
<suppressed ~10 debug messages>
Optimizing module path_selector_kernel.
<suppressed ~7 debug messages>
Optimizing module skag_weight_kernel.
<suppressed ~4 debug messages>
Optimizing module fdpe_kernel.

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module qflow_cloud_kernel.
Optimizing module path_selector_kernel.
<suppressed ~100 debug messages>
Optimizing module skag_weight_kernel.
Optimizing module fdpe_kernel.

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Finding identical cells in module `\fdpe_kernel'.
Removed a total of 0 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$289: \running -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1971.
    dead port 2/2 on $mux $procmux$1971.
    dead port 1/2 on $mux $procmux$1968.
    dead port 2/2 on $mux $procmux$1968.
    dead port 1/2 on $mux $procmux$1965.
    dead port 2/2 on $mux $procmux$1965.
    dead port 1/2 on $mux $procmux$1953.
    dead port 2/2 on $mux $procmux$1953.
    dead port 1/2 on $mux $procmux$1950.
    dead port 2/2 on $mux $procmux$1950.
    dead port 1/2 on $mux $procmux$1947.
    dead port 2/2 on $mux $procmux$1947.
    dead port 1/2 on $mux $procmux$1945.
    dead port 2/2 on $mux $procmux$1945.
    dead port 1/2 on $mux $procmux$1941.
    dead port 2/2 on $mux $procmux$1941.
    dead port 1/2 on $mux $procmux$1939.
    dead port 2/2 on $mux $procmux$1939.
    dead port 2/2 on $mux $procmux$1935.
    dead port 2/2 on $mux $procmux$1929.
    dead port 1/2 on $mux $procmux$1923.
    dead port 2/2 on $mux $procmux$1923.
    dead port 1/2 on $mux $procmux$1921.
    dead port 2/2 on $mux $procmux$1921.
    dead port 1/2 on $mux $procmux$1917.
    dead port 2/2 on $mux $procmux$1917.
    dead port 1/2 on $mux $procmux$1915.
    dead port 2/2 on $mux $procmux$1915.
    dead port 2/2 on $mux $procmux$1911.
    dead port 2/2 on $mux $procmux$1905.
    dead port 1/2 on $mux $procmux$1903.
    dead port 2/2 on $mux $procmux$1896.
    dead port 1/2 on $mux $procmux$1894.
    dead port 2/2 on $mux $procmux$1887.
    dead port 1/2 on $mux $procmux$1885.
    dead port 2/2 on $mux $procmux$1878.
    dead port 1/2 on $mux $procmux$1876.
    dead port 1/2 on $mux $procmux$1873.
    dead port 1/2 on $mux $procmux$1866.
    dead port 2/2 on $mux $procmux$1866.
    dead port 1/2 on $mux $procmux$1863.
    dead port 2/2 on $mux $procmux$1863.
    dead port 1/2 on $mux $procmux$1860.
    dead port 2/2 on $mux $procmux$1860.
    dead port 1/2 on $mux $procmux$1848.
    dead port 2/2 on $mux $procmux$1848.
    dead port 1/2 on $mux $procmux$1845.
    dead port 2/2 on $mux $procmux$1845.
    dead port 1/2 on $mux $procmux$1842.
    dead port 2/2 on $mux $procmux$1842.
    dead port 1/2 on $mux $procmux$1840.
    dead port 2/2 on $mux $procmux$1840.
    dead port 1/2 on $mux $procmux$1836.
    dead port 2/2 on $mux $procmux$1836.
    dead port 1/2 on $mux $procmux$1834.
    dead port 2/2 on $mux $procmux$1834.
    dead port 2/2 on $mux $procmux$1830.
    dead port 2/2 on $mux $procmux$1824.
    dead port 1/2 on $mux $procmux$1818.
    dead port 2/2 on $mux $procmux$1818.
    dead port 1/2 on $mux $procmux$1816.
    dead port 2/2 on $mux $procmux$1816.
    dead port 1/2 on $mux $procmux$1812.
    dead port 2/2 on $mux $procmux$1812.
    dead port 1/2 on $mux $procmux$1810.
