OpenROAD v2.0-19993-ga613c7e53 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
Perform port buffering...
[INFO RSZ-0027] Inserted 30 input buffers.
[INFO RSZ-0028] Inserted 17 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[INFO RSZ-0058] Using max wire length 2154um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     2200 |     +0.1% |     167 |       0 |             0 |       686
     2210 |     +0.1% |     171 |       0 |             0 |       676
     2220 |     +0.2% |     176 |       0 |             0 |       666
     2230 |     +0.2% |     180 |       0 |             0 |       656
     2240 |     +0.2% |     180 |       0 |             0 |       646
     2250 |     +0.2% |     182 |       0 |             0 |       636
     2260 |     +0.2% |     182 |       0 |             0 |       626
     2270 |     +0.2% |     182 |       0 |             0 |       616
     2280 |     +0.2% |     182 |       0 |             0 |       606
     2290 |     +0.2% |     182 |       0 |             0 |       596
     2300 |     +0.2% |     182 |       0 |             0 |       586
     2310 |     +0.2% |     191 |       0 |             0 |       576
     2320 |     +0.2% |     194 |       0 |             0 |       566
     2330 |     +0.2% |     194 |       0 |             0 |       556
     2340 |     +0.2% |     194 |       0 |             0 |       546
     2350 |     +0.2% |     194 |       0 |             0 |       536
     2360 |     +0.2% |     195 |       0 |             0 |       526
     2370 |     +0.2% |     195 |       0 |             0 |       516
     2380 |     +0.2% |     195 |       0 |             0 |       506
     2390 |     +0.2% |     195 |       0 |             0 |       496
     2400 |     +0.2% |     195 |       0 |             0 |       486
     2410 |     +0.2% |     195 |       0 |             0 |       476
     2420 |     +0.2% |     195 |       0 |             0 |       466
     2430 |     +0.2% |     195 |       0 |             0 |       456
     2440 |     +0.2% |     195 |       0 |             0 |       446
     2450 |     +0.2% |     195 |       0 |             0 |       436
     2460 |     +0.2% |     195 |       0 |             0 |       426
     2470 |     +0.2% |     195 |       0 |             0 |       416
     2480 |     +0.2% |     195 |       0 |             0 |       406
     2490 |     +0.2% |     195 |       0 |             0 |       396
     2500 |     +0.2% |     195 |       0 |             0 |       386
     2510 |     +0.2% |     195 |       0 |             0 |       376
     2520 |     +0.2% |     196 |       0 |             0 |       366
     2530 |     +0.2% |     197 |       0 |             0 |       356
     2540 |     +0.2% |     197 |       0 |             0 |       346
     2550 |     +0.2% |     203 |       0 |             0 |       336
     2560 |     +0.2% |     211 |       0 |             0 |       326
     2570 |     +0.2% |     217 |       0 |             0 |       316
     2580 |     +0.2% |     218 |       0 |             0 |       306
     2590 |     +0.2% |     220 |       0 |             0 |       296
     2600 |     +0.2% |     220 |       0 |             0 |       286
     2610 |     +0.2% |     220 |       0 |             0 |       276
     2620 |     +0.2% |     221 |       0 |             0 |       266
     2630 |     +0.2% |     227 |       0 |             0 |       256
     2640 |     +0.2% |     237 |       0 |             0 |       246
     2650 |     +0.2% |     247 |       0 |             0 |       236
     2660 |     +0.2% |     254 |       0 |             0 |       226
     2670 |     +0.2% |     259 |       0 |             0 |       216
     2680 |     +0.2% |     259 |       0 |             0 |       206
     2690 |     +0.2% |     266 |       0 |             0 |       196
     2700 |     +0.2% |     273 |       0 |             0 |       186
     2710 |     +0.2% |     282 |       0 |             0 |       176
     2720 |     +0.2% |     286 |       0 |             0 |       166
     2730 |     +0.2% |     286 |       0 |             0 |       156
     2740 |     +0.2% |     292 |       0 |             0 |       146
     2750 |     +0.2% |     302 |       0 |             0 |       136
     2760 |     +0.2% |     312 |       0 |             0 |       126
     2770 |     +0.2% |     322 |       0 |             0 |       116
     2780 |     +0.2% |     332 |       0 |             0 |       106
     2790 |     +0.2% |     342 |       0 |             0 |        96
     2800 |     +0.2% |     342 |       0 |             0 |        86
     2810 |     +0.2% |     343 |       0 |             0 |        76
     2820 |     +0.2% |     349 |       0 |             0 |        66
     2830 |     +0.2% |     352 |       0 |             0 |        56
     2840 |     +0.2% |     360 |       0 |             0 |        46
     2850 |     +0.2% |     365 |       0 |             0 |        36
     2860 |     +0.2% |     365 |       0 |             0 |        26
     2870 |     +0.2% |     365 |       0 |             0 |        16
     2880 |     +0.2% |     365 |       0 |             0 |         6
    final |     +0.2% |     365 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0039] Resized 365 instances.
Repair tie lo fanout...
Repair tie hi fanout...
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 21593 u^2 12% utilization.
Instance count before 4669, after 4716
Pin count before 7934, after 8028
Elapsed time: 0:01.36[h:]min:sec. CPU time: user 1.15 sys 0.20 (100%). Peak memory: 632492KB.
